&{{http://www.w3.org/2001/XMLSchema element} BEGIN     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PODTG   Timeframe for Confirmation of POD (BI)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BLIND   Indicator: Doc. index compilation active for purchase orders  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CARRIER_NOTIF   Carrier is to be notified  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVPM  tns:DEBMAS07.E1KNVPM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVDM  tns:DEBMAS07.E1KNVDM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVIM  tns:DEBMAS07.E1KNVIM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVLM  tns:DEBMAS07.E1KNVLM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVVH  tns:DEBMAS07.E1KNVVH   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCNR   Customer Number for Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MATKL   Material Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WWGPA   Material group material  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KEDET   Indicates exceptions to type of Inventory Management  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WWGPA_EXTERNAL   Material Group Material  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WWGPA_VERSION   Version Number (Future Development) for Field WWGPA  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WWGPA_GUID   External GUID (Future Development) for Field WWGPA  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCNR   Customer Number for Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MATNR   Material Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WMATN   Posting material number of value-only or individual material  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MATKL   Material Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MATNR_EXTERNAL   Material Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MATNR_VERSION   Version Number for MATNR Field  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MATNR_GUID   External GUID for MATNR Field  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WMATN_EXTERNAL   Length of Material No. (Future Development) for Field WMATN  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WMATN_VERSION   Version Number (Future Development) for Field WMATN  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WMATN_GUID   External GUID (Future Development) for Field WMATN  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCINS   Payment cards: Card type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCNUM   Payment cards: Card number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCDEF   Payment cards: Indicator for default payment card  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCNAME   Payment cards: Name of cardholder  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DATAB   Payment cards: Valid from  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DATBI   Payment Cards: Valid To  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCTYP   Payment cards: Card category  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCLOCK   Payment cards: Reason for payment card block  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCGUID   GUID of a Payment Card  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCNR   Customer Number for Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EMPST   Receiving point  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KUNN2   Customer number of business partner  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ABLAD   Unloading Point  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCNR   Customer Number for Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EROED   Opening date  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SCHLD   Closing date  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPDAB   Block from  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPDBI   Block to  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AUTOB   Automatic purchase order  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KOPRO   POS outbound profile  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LAYVR   Layout  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FLVAR   Area schema  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STFAK   Calendar  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WANID   Goods receiving hours ID (default value)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOAB1   Goods receipt times: Monday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOBI1   Goods receiving hours: Monday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOAB2   Goods receiving hours: Monday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOBI2   Goods receiving hours: Monday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIAB1   Goods receiving hours: Tuesday morning from...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIBI1   Goods receipt times: Tuesday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIAB2   Goods receiving hours: Tuesday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIBI2   Goods receiving hours: Tuesday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIAB1   Goods receiving hours: Wednesday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIBI1   Goods receiving hours: Wednesday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIAB2   Goods receiving hours: Wednesday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIBI2   Goods receiving hours: Wednesday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOAB1   Goods receiving hours: Wednesday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOBI1   Goods receiving hours: Thursday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOAB2   Goods receiving hours: Thursday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOBI2   Goods receiving hours: Thursday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRAB1   Goods receiving hours: Thursday afternoon until...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRBI1   Goods receiving hours: Friday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRAB2   Goods receiving hours: Friday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRBI2   Goods receiving hours: Friday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SAAB1   Goods receiving hours: Friday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SABI1   Goods receiving hours: Saturday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SAAB2   Goods receiving hours: Saturday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SABI2   Goods receiving hours: Saturday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOAB1   Goods receiving hours: Sunday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOBI1   Goods receiving hours: Sunday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOAB2   Goods receiving hours: Sunday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOBI2   Goods receiving hours: Sunday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VERFL   Sales area (floor space)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VERFE   Sales area (floor space) unit  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPGR1   Blocking reason  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} INPRO   POS inbound profile  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EKOAR   POS outbound: condition type group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KZLIK   Listing conditions should be created per assortment  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BETRP   Plant profile  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ERDAT   Date on Which Record Was Created  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ERNAM   Name of Person who Created the Object  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NLMATFB   ID: Carry out subsequent listing  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BWWRK   Plant for retail price determination  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BWVKO   Sales organization for retail price determination  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BWVTW   Distribution channel for retail price determination  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BBPRO   Assortment list profile  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VKBUR_WRK   Sales office  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VLFKZ   Plant category  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LSTFL   Listing procedure for store or other assortment categories  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LIGRD   Basic listing rule for assortments  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VKORG   Sales organization for intercompany billing  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VTWEG   Distribution channel for intercompany billing  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DESROI   Required ROI (for ALE)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TIMINC   Time Increment for Investment Buying Algorithms (for ALE)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} POSWS   Currency of POS systems  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SSOPT_PRO   Space management profile  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WBPRO   Profile for value-based inventory management  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ORGPRICE   Retail: Original Price for Segment Definition E2WRF1M  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PRCTR   Profit Center  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RMA_PROF   Retail: RMA Profile for Segment Definition E2WRF1M  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RMA_VKORG   Cost allocation sales organization  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RMA_VTWEG   Cost allocation distribution channel  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCNR   Customer Number for Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MATKL   Material Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DATBI   Valid to date  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DATAB   Valid-from date  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCLB   Supplying plant (source of supply)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PRIORITAET   Supplying Plant Priority (BI)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TRANSPORT_CHAIN   Transportation Chain  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCNR   Customer Number for Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ABTNR   Department number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EMPST   Receiving point  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VERFL   Sales area (floor space)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VERFE   Sales area (floor space) unit  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LAYVR   Layout  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FLVAR   Area schema  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCNR   Customer Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCINS   Payment cards: Card type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MERCH   Payment cards: Merchant ID at the clearing house  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BEZEI   Description of merchant ID of credit card company  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCNR   Customer Number for Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MATKL   Material Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SSTUF   Assortment grade  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SORBR   Assortment length  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ABTNR   Department number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PRIOT   Assortment Priority  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DISPR   Material: MRP profile  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PROPR   Forecast profile  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PRIMW   Price including sales tax  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UPROF   Retail revalution profile  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WDAUS   Exclude material group from POS outbound processing  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RQGRP   Replenishment: requirement group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FBPRO   Store procurement profile for store order, replenishment  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PLTYP_P   Price determination: Item-based price list type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSTRA   Sales Pricing: Pricing Strategy  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MGINT   Internal Class Number of a Competitor Group (for ALE)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TABNAM   TABNAM  1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MANDT   MANDT  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOCNUM   DOCNUM  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOCREL   DOCREL  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STATUS   STATUS  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIRECT  tns:DIRECT   1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} OUTMOD   OUTMOD  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EXPRSS   EXPRSS  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TEST   TEST  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} IDOCTYP   IDOCTYP  1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CIMTYP   CIMTYP  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MESTYP   MESTYP  1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MESCOD   MESCOD  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MESFCT   MESFCT  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STD   STD  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STDVRS   STDVRS  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STDMES   STDMES  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SNDPOR   SNDPOR  1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SNDPRT   SNDPRT  1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SNDPFC   SNDPFC  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SNDPRN   SNDPRN  1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SNDSAD   SNDSAD  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SNDLAD   SNDLAD  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RCVPOR   RCVPOR  1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RCVPRT   RCVPRT  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RCVPFC   RCVPFC  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RCVPRN   RCVPRN  1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RCVSAD   RCVSAD  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RCVLAD   RCVLAD  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CREDAT   CREDAT  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CRETIM   CRETIM  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} REFINT   REFINT  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} REFGRP   REFGRP  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} REFMES   REFMES  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ARCKEY   ARCKEY  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SERIAL   SERIAL  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} Body  tns:DEBMAS.DEBMAS071   1  false <nil>}
&{{http://schemas.xmlsoap.org/wsdl/ part} POST_DEBMASDEBMAS07Post_InputMessage  q1:POST_DEBMASDEBMAS07Post_InputMessage   0  false <nil>}
&{{http://schemas.xmlsoap.org/wsdl/ part} POST_DEBMASDEBMAS07Post_OutputMessage  q2:POST_DEBMASDEBMAS07Post_OutputMessage   0  false <nil>}
2018/10/09 16:54:26 generated bad code: 996:12: expected type, found '.' (and 1 more errors)
    1	package debmasdebmas07_binding
    2	
    3	import (
    4	"reflect"
    5	
    6	"github.com/fiorix/wsdl2go/soap"
    7	)
    8	
    9	// Namespace was auto-generated from WSDL.
   10	var Namespace = "http://www.example.com/wsdl"
   11	
   12	
   13	// NewDEBMASDEBMAS07_PortType creates an initializes a DEBMASDEBMAS07_PortType.
   14	func NewDEBMASDEBMAS07_PortType(cli *soap.Client) DEBMASDEBMAS07_PortType {
   15		return &dEBMAS.DEBMAS07_PortType{cli}
   16	}
   17	
   18	// DEBMASDEBMAS07_PortType was auto-generated from WSDL
   19	// and defines interface for the remote service. Useful for testing.
   20	type DEBMASDEBMAS07_PortType interface {
   21	// DEBMAS.DEBMAS07
   22	POST_DEBMASDEBMAS07Post(POST_DEBMASDEBMAS07Post_InputMessage *POST_DEBMASDEBMAS07Post_InputMessage) (*POST_DEBMASDEBMAS07Post_OutputMessage,error)
   23	
   24	}
   25	// DIRECT was auto-generated from WSDL.
   26	type DIRECT int64
   27	
   28	
   29	// Validate validates DIRECT.
   30	func (v DIRECT) Validate() bool {
   31		for _, vv := range []int64 {
   32			1,
   33	2,
   34	
   35		}{
   36			if reflect.DeepEqual(v, vv) {
   37				return true
   38			}
   39		}
   40		return false
   41	}
   42	// Customer master data distribution
   43	type DEBMASDEBMAS07 struct {
   44	BEGIN string `xml:"BEGIN" json:"BEGIN" yaml:"BEGIN" doc:""`
   45	EDI_DC40 *EDI_DCDEBMASDEBMAS07 `xml:"EDI_DC40" json:"EDI_DC40" yaml:"EDI_DC40" doc:""`
   46	E1KNA1M *DEBMASE1KNA1M `xml:"E1KNA1M" json:"E1KNA1M" yaml:"E1KNA1M" doc:"Master customer master basic data (KNA1)"`
   47	}
   48	
   49	// DEBMASDEBMAS071 was auto-generated from WSDL.
   50	type DEBMASDEBMAS071 struct {
   51	Idoc *DEBMAS07 `xml:"idoc" json:"idoc" yaml:"idoc" doc:""`
   52	}
   53	
   54	// DEBMAS07 was auto-generated from WSDL.
   55	type DEBMAS07 struct {
   56	IDOC *DEBMASDEBMAS07 `xml:"IDOC" json:"IDOC" yaml:"IDOC" doc:"Customer master data distribution"`
   57	}
   58	
   59	// Customer Master: Additional General Fields  (KNA1)
   60	type DEBMASE1KNA11 struct {
   61	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
   62	KNURL *string `xml:"KNURL,omitempty" json:"KNURL,omitempty" yaml:"KNURL,omitempty" doc:"Uniform Resource Locator"`
   63	J_1KFREPRE *string `xml:"J_1KFREPRE,omitempty" json:"J_1KFREPRE,omitempty" yaml:"J_1KFREPRE,omitempty" doc:"Name of Representative"`
   64	J_1KFTBUS *string `xml:"J_1KFTBUS,omitempty" json:"J_1KFTBUS,omitempty" yaml:"J_1KFTBUS,omitempty" doc:"Type of Business"`
   65	J_1KFTIND *string `xml:"J_1KFTIND,omitempty" json:"J_1KFTIND,omitempty" yaml:"J_1KFTIND,omitempty" doc:"Type of Industry"`
   66	PSOIS *string `xml:"PSOIS,omitempty" json:"PSOIS,omitempty" yaml:"PSOIS,omitempty" doc:"Subledger acct preprocessing procedure"`
   67	PSON1 *string `xml:"PSON1,omitempty" json:"PSON1,omitempty" yaml:"PSON1,omitempty" doc:"Name 1"`
   68	PSON2 *string `xml:"PSON2,omitempty" json:"PSON2,omitempty" yaml:"PSON2,omitempty" doc:"Name 1"`
   69	PSON3 *string `xml:"PSON3,omitempty" json:"PSON3,omitempty" yaml:"PSON3,omitempty" doc:"Name 1"`
   70	PSOVN *string `xml:"PSOVN,omitempty" json:"PSOVN,omitempty" yaml:"PSOVN,omitempty" doc:"First Name"`
   71	PSOTL *string `xml:"PSOTL,omitempty" json:"PSOTL,omitempty" yaml:"PSOTL,omitempty" doc:"Title"`
   72	PSOO1 *string `xml:"PSOO1,omitempty" json:"PSOO1,omitempty" yaml:"PSOO1,omitempty" doc:"Description"`
   73	PSOO2 *string `xml:"PSOO2,omitempty" json:"PSOO2,omitempty" yaml:"PSOO2,omitempty" doc:"Description"`
   74	PSOO3 *string `xml:"PSOO3,omitempty" json:"PSOO3,omitempty" yaml:"PSOO3,omitempty" doc:"Description"`
   75	PSOO4 *string `xml:"PSOO4,omitempty" json:"PSOO4,omitempty" yaml:"PSOO4,omitempty" doc:"Description"`
   76	PSOO5 *string `xml:"PSOO5,omitempty" json:"PSOO5,omitempty" yaml:"PSOO5,omitempty" doc:"Description"`
   77	STCD5 *string `xml:"STCD5,omitempty" json:"STCD5,omitempty" yaml:"STCD5,omitempty" doc:"Tax Number 5"`
   78	}
   79	
   80	// Master customer master basic data: Texts, header
   81	type DEBMASE1KNA1H struct {
   82	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
   83	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
   84	TDOBJECT *string `xml:"TDOBJECT,omitempty" json:"TDOBJECT,omitempty" yaml:"TDOBJECT,omitempty" doc:"Texts: Application Object"`
   85	TDNAME *string `xml:"TDNAME,omitempty" json:"TDNAME,omitempty" yaml:"TDNAME,omitempty" doc:"Name"`
   86	TDID *string `xml:"TDID,omitempty" json:"TDID,omitempty" yaml:"TDID,omitempty" doc:"Text ID"`
   87	TDSPRAS *string `xml:"TDSPRAS,omitempty" json:"TDSPRAS,omitempty" yaml:"TDSPRAS,omitempty" doc:"Language Key"`
   88	TDTEXTTYPE *string `xml:"TDTEXTTYPE,omitempty" json:"TDTEXTTYPE,omitempty" yaml:"TDTEXTTYPE,omitempty" doc:"SAPscript: Format of Text"`
   89	TDSPRASISO *string `xml:"TDSPRASISO,omitempty" json:"TDSPRASISO,omitempty" yaml:"TDSPRASISO,omitempty" doc:"Language according to ISO 639"`
   90	E1KNA1L []*DEBMASE1KNA1L `xml:"E1KNA1L,omitempty" json:"E1KNA1L,omitempty" yaml:"E1KNA1L,omitempty" doc:""`
   91	}
   92	
   93	// Master customer master basic data: Text line
   94	type DEBMASE1KNA1L struct {
   95	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
   96	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
   97	TDFORMAT *string `xml:"TDFORMAT,omitempty" json:"TDFORMAT,omitempty" yaml:"TDFORMAT,omitempty" doc:"Tag column"`
   98	TDLINE *string `xml:"TDLINE,omitempty" json:"TDLINE,omitempty" yaml:"TDLINE,omitempty" doc:"Text Line"`
   99	}
  100	
  101	// Master customer master basic data (KNA1)
  102	type DEBMASE1KNA1M struct {
  103	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  104	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  105	KUNNR *string `xml:"KUNNR,omitempty" json:"KUNNR,omitempty" yaml:"KUNNR,omitempty" doc:"Customer Number"`
  106	ANRED *string `xml:"ANRED,omitempty" json:"ANRED,omitempty" yaml:"ANRED,omitempty" doc:"Title"`
  107	AUFSD *string `xml:"AUFSD,omitempty" json:"AUFSD,omitempty" yaml:"AUFSD,omitempty" doc:"Central order block for customer"`
  108	BAHNE *string `xml:"BAHNE,omitempty" json:"BAHNE,omitempty" yaml:"BAHNE,omitempty" doc:"Express train station"`
  109	BAHNS *string `xml:"BAHNS,omitempty" json:"BAHNS,omitempty" yaml:"BAHNS,omitempty" doc:"Train station"`
  110	BBBNR *string `xml:"BBBNR,omitempty" json:"BBBNR,omitempty" yaml:"BBBNR,omitempty" doc:"International location number  (part 1)"`
  111	BBSNR *string `xml:"BBSNR,omitempty" json:"BBSNR,omitempty" yaml:"BBSNR,omitempty" doc:"International location number (Part 2)"`
  112	BEGRU *string `xml:"BEGRU,omitempty" json:"BEGRU,omitempty" yaml:"BEGRU,omitempty" doc:"Authorization Group"`
  113	BRSCH *string `xml:"BRSCH,omitempty" json:"BRSCH,omitempty" yaml:"BRSCH,omitempty" doc:"Industry key"`
